Timestamp,Activitate,Puls (bpm),Tensiune Arterială (mm Hg),Nivel Oxigen (SpO2)
2024-12-10 21:40:13,Odihnă,61 bpm,120/80 mm Hg,98 %
2024-12-10 21:40:23,Plimbare,119 bpm,120/80 mm Hg,98 %
2024-12-10 21:40:33,Plimbare,70 bpm,120/80 mm Hg,98 %
2024-12-10 21:44:56,Odihnă,98 bpm bpm,120/80 mm Hg,98 %
2024-12-10 21:45:06,Plimbare,63 bpm bpm,120/80 mm Hg,98 %
2024-12-10 21:45:16,Alergare,117 bpm bpm,120/80 mm Hg,98 %
2024-12-10 21:45:20,Alergare,75 bpm,125/83 mm Hg mm Hg,98 %
2024-12-10 21:45:26,Exerciții,136 bpm bpm,120/80 mm Hg,98 %
2024-12-10 21:45:30,Exerciții,75 bpm,128/77 mm Hg mm Hg,98 %
2024-12-10 21:45:36,Alergare,69 bpm bpm,120/80 mm Hg,98 %
2024-12-10 21:45:40,Alergare,75 bpm,119/73 mm Hg mm Hg,98 %
2024-12-10 21:45:46,Alergare,99 bpm bpm,120/80 mm Hg,98 %
2024-12-10 21:45:50,Odihnă,75 bpm,139/90 mm Hg mm Hg,98 %
2024-12-10 21:45:56,Exerciții,66 bpm bpm,120/80 mm Hg,98 %
2024-12-10 21:46:00,Odihnă,75 bpm,122/87 mm Hg mm Hg,98 %
2024-12-10 21:46:01,Alergare,75 bpm,120/80 mm Hg,92 % %
2024-12-10 21:46:06,Alergare,132 bpm bpm,120/80 mm Hg,98 %
2024-12-10 21:46:10,Alergare,75 bpm,138/73 mm Hg mm Hg,98 %
2024-12-10 21:46:11,Odihnă,75 bpm,120/80 mm Hg,93 % %
2024-12-10 21:46:16,Exerciții,104 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:04:22,Odihnă,92 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:04:22,Exerciții,64 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:04:30,Alergare,101 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:04:30,Plimbare,134 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:04:36,Alergare,132 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:04:37,Exerciții,74 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:04:41,Alergare,75 bpm,127/77 mm Hg mm Hg,98 %
2024-12-10 22:04:41,Plimbare,75 bpm,135/83 mm Hg mm Hg,98 %
2024-12-10 22:04:42,Plimbare,75 bpm,120/80 mm Hg,97% SpO2 %
2024-12-10 22:04:42,Plimbare,75 bpm,120/80 mm Hg,94% SpO2 %
2024-12-10 22:04:44,Alergare,100 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:04:47,Plimbare,119 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:04:48,Exerciții,75 bpm,134/89 mm Hg mm Hg,98 %
2024-12-10 22:04:49,Odihnă,75 bpm,120/80 mm Hg,91% SpO2 %
2024-12-10 22:04:50,Exerciții,75 bpm,120/80 mm Hg,92% SpO2 %
2024-12-10 22:04:52,Plimbare,75 bpm,112/85 mm Hg mm Hg,98 %
2024-12-10 22:04:56,Plimbare,75 bpm,120/80 mm Hg,100% SpO2 %
2024-12-10 22:04:56,Alergare,114 bpm bpm,120/80 mm Hg,98 %
2024-12-10 22:04:58,Odihnă,75 bpm,115/87 mm Hg mm Hg,98 %
